SensorID,TestSequence,Voltage,TubeCurrent,rho_dark_all,rho_Xray_all,rho_net_all,mu_tau_h_all,Int_E_dark,Int_E_Xray,Missing_voltage
D325145,5,700,7,-51243898507.91693,51338488808.914185,102582387316.83112,9.225714271547629e-05,787.0541387974575,575.292555866565,211.7615829308926
D325145,5,700,25,-51243898507.91693,57414010121.06186,108657908628.97879,8.912509381337459e-05,787.0541387974575,552.6853977239437,234.3687410735139
D325145,6,500,0,-56470486450.24267,,,,433.44788864710233,,
D325145,6,500,7,-56470486450.24267,56834196041.33005,113304682491.57272,0.00010889300933334333,433.44788864710233,255.0911170933946,178.35677155370774
D325145,6,500,25,-56470486450.24267,65522469527.337006,121992955977.57968,0.00010023052380779004,433.44788864710233,280.7666558633056,152.68123278379676
D325145,6,700,0,-51616712216.78264,,,,766.9163309210658,,
D325145,6,700,7,-51616712216.78264,47541658975.61882,99158371192.40144,9.397233105646375e-05,766.9163309210658,586.9719479993655,179.94438292170025
D325145,6,700,25,-51616712216.78264,55643305090.715004,107260017307.49762,8.689604292863019e-05,766.9163309210658,564.7150839361293,202.20124698493646
D325145,7,500,0,-59618872558.29181,,,,445.4488148294467,,
D325145,7,500,7,-59618872558.29181,58627860251.41082,118246732809.70262,0.0001030386120441616,445.4488148294467,314.78519338770514,130.66362144174155
D325145,7,500,25,-59618872558.29181,65240423465.58878,124859296023.88058,9.594006315159336e-05,445.4488148294467,304.6773959936735,140.7714188357732
D325145,7,700,0,-51884026942.6947,,,,774.0181729457342,,
D325145,7,700,7,-51884026942.6947,45993004193.04072,97877031135.73544,0.00010069316688518045,774.0181729457342,588.1334618285382,185.88471111719605
D325145,7,700,25,-51884026942.6947,52173987241.816986,104058014184.51169,9.571940712948442e-05,774.0181729457342,554.4392095438271,219.57896340190712
D325145,8,500,0,-60877754929.8231,,,,421.635186828489,,
D325145,8,500,7,-60877754929.8231,54343809859.4118,115221564789.23488,0.0001111731727281592,421.635186828489,274.01614563879366,147.61904118969534
D325145,8,500,25,-60877754929.8231,68095994518.29835,128973749448.12146,0.00010023052380779004,421.635186828489,287.8528801707656,133.78230665772338
D325145,8,700,0,-68097447953.78333,,,,782.3270959061424,,
D325145,8,700,7,-68097447953.78333,46362515294.442696,114459963248.22603,8.749837752274364e-05,782.3270959061424,584.6444296653602,197.68266624078217
D325145,8,700,25,-68097447953.78333,55772997609.8988,123870445563.68211,8.128305161640996e-05,782.3270959061424,566.8982912659897,215.42880464015275
D325145,9,500,0,-56329989152.24033,,,,427.4828589563376,,
D325145,9,500,7,-56329989152.24033,49815466224.67046,106145455376.91078,0.00012078138351067798,427.4828589563376,258.36480358213413,169.1180553742035
D325145,9,500,25,-56329989152.24033,57909787608.06464,114239776760.30496,0.00011297959146727977,427.4828589563376,275.31784662674426,152.16501232959337
D325145,9,700,0,-45072585862.95123,,,,758.6097705776181,,
D325145,9,700,7,-45072585862.95123,38674009577.62809,83746595440.5793,0.00012050359403717974,758.6097705776181,582.5804460307501,176.029324546868
D325145,9,700,25,-45072585862.95123,46524230950.34871,91596816813.29994,0.00011040786199020735,758.6097705776181,559.5960938291219,199.0136767484962
D325145,10,500,0,-65504897843.62071,,,,503.2151963778357,,
D325145,10,500,7,-65504897843.62071,52258772548.85768,117763670392.47842,8.974287945007491e-05,503.2151963778357,307.144593501062,196.0706028767737
D325145,10,500,25,-65504897843.62071,59891379440.09694,125396277283.7177,8.55066712884684e-05,503.2151963778357,308.82430533588115,194.39089104195455
D325145,10,700,0,-55844196001.9692,,,,763.848309344366,,
D325145,10,700,7,-55844196001.9692,41461875022.754585,97306071024.72377,9.638290236239704e-05,763.848309344366,605.4666740710709,158.38163527329516
D325145,10,700,25,-55844196001.9692,49676990618.14284,105521186620.11201,8.974287945007491e-05,763.848309344366,585.4410014600313,178.40730788433473
D325159,1,500,0,-13134604910.501965,,,,514.0459240604544,,
D325159,1,500,7,-13134604910.501965,28372275721.11473,41506880631.616684,0.00030199517204020164,514.0459240604544,492.426790218597,21.619133841857376
D325159,1,500,25,-13134604910.501965,32667990954.59865,45802595865.10062,0.00027101916318908416,514.0459240604544,493.56098306716245,20.4849409932919
D325159,1,700,0,-36226792482.02358,,,,721.1557001588287,,
D325159,1,700,7,-36226792482.02358,38175014940.73154,74401807422.75513,0.00016106456351782698,721.1557001588287,690.1044950715482,31.05120508728055
D325159,1,700,25,-36226792482.02358,42075591796.20938,78302384278.233,0.0001517050367459337,721.1557001588287,688.7483416173301,32.40735854149864
D325159,2,500,0,-60821350776.442276,,,,509.72147519838904,,
D325159,2,500,7,-60821350776.442276,26469354274.562347,87290705051.00462,0.0001342764961137864,509.72147519838904,485.55070351763004,24.170771680759003
D325159,2,500,25,-60821350776.442276,29653252787.091198,90474603563.5335,0.00012852866599436153,509.72147519838904,484.4051518149913,25.31632338339773
D325159,2,700,0,-46646869831.308495,,,,713.8320026134631,,
D325159,2,700,7,-46646869831.308495,35393907538.37602,82040777369.68451,0.00014927944095789958,713.8320026134631,679.8468405205472,33.98516209291597
D325159,2,700,25,-46646869831.308495,38465612964.00519,85112482795.3137,0.00014321878992735424,713.8320026134631,677.1828716885815,36.64913092488166
D325159,3,500,0,-36640211981.5702,,,,508.4481218024956,,
D325159,3,500,7,-36640211981.5702,28087507313.83567,64727719295.40588,0.00018663796908346695,508.4481218024956,488.1292736473623,20.31884815513331
D325159,3,500,25,-36640211981.5702,31025401058.52404,67665613040.09424,0.0001770108958317422,508.4481218024956,488.6309920993629,19.817129703132707
D325159,3,700,0,-35778230297.61,,,,712.4321322457806,,
D325159,3,700,7,-35778230297.61,36800609023.78884,72578839321.39885,0.00016943378004473288,712.4321322457806,684.050599346306,28.381532899474678
D325159,3,700,25,-35778230297.61,41303368005.50747,77081598303.11748,0.0001599558028614668,712.4321322457806,680.775557784487,31.656574461293644
D325159,4,500,0,-59864962699.44946,,,,407.422007407026,,
D325159,4,500,7,-59864962699.44946,55957674051.305855,115822636750.75534,0.00010568175092136585,407.422007407026,255.77874537039017,151.64326203663583
D325159,4,500,25,-59864962699.44946,69683377167.09317,129548339866.54263,9.354056741475521e-05,407.422007407026,290.0786036138495,117.34340379317649
D325159,4,700,0,-53246840799.20473,,,,713.0615281788708,,
D325159,4,700,7,-53246840799.20473,46476048409.492546,99722889208.69727,0.00011694993910198711,713.0615281788708,553.4800886752373,159.58143950363353
D325159,4,700,25,-53246840799.20473,59654206196.06586,112901046995.27058,0.000101391138573668,713.0615281788708,532.6246738275936,180.43685435127725
D325159,5,500,0,-70381250856.03777,,,,438.62600862209024,,
D325159,5,500,7,-70381250856.03777,64470149321.495346,134851400177.53311,8.994975815300346e-05,438.62600862209024,256.3402486650094,182.2857599570808
D325159,5,500,25,-70381250856.03777,81142449025.87651,151523699881.91428,7.998342550070292e-05,438.62600862209024,286.6127107556247,152.01329786646556
D325159,5,700,0,-29597504342.804478,,,,757.6487091188128,,
D325159,5,700,7,-29597504342.804478,57338786010.36314,86936290353.1676,0.00012647363474711521,757.6487091188128,549.1736197829573,208.4750893358555
D325159,5,700,25,-29597504342.804478,71517179602.68832,101114683945.49278,0.00011091748152624009,757.6487091188128,535.4374623232555,222.21124679555726
D325159,6,500,0,-25054858047.571495,,,,339.48956018727233,,
D325159,6,500,7,-25054858047.571495,44914430359.445435,69969288407.01692,0.0001778279410038923,339.48956018727233,204.25340979865317,135.23615038861917
D325159,6,500,25,-25054858047.571495,39565118726.70476,64619976774.27626,8.472274141405963e-05,339.48956018727233,451.17593324910763,-111.6863730618353
D325159,6,700,0,-9260848901.767729,,,,709.6079427883216,,
D325159,6,700,7,-9260848901.767729,41791630390.70851,51052479292.47622,,709.6079427883216,230.6219981094497,478.9859446788719
D325159,6,700,25,-9260848901.767729,45630934608.528854,54891783510.296616,,709.6079427883216,226.48596661754908,483.1219761707725
D325159,7,500,0,-55374130790.24929,,,,436.1843274355239,,
D325159,7,500,7,-55374130790.24929,47538532774.79319,102912663565.04247,0.00011748975549395303,436.1843274355239,265.9716087436136,170.2127186919103
D325159,7,500,25,-55374130790.24929,51496299615.30385,106870430405.55312,0.00011246049739669269,436.1843274355239,280.8180734071625,155.36625402836142
D325159,7,700,0,-39919170420.457344,,,,771.2421052704498,,
D325159,7,700,7,-39919170420.457344,43616836023.270775,83536006443.72809,0.0001297179270983956,771.2421052704498,593.1868517115429,178.05525355890688
D325159,7,700,25,-39919170420.457344,50936232514.9397,90855402935.39702,0.0001193988104464273,771.2421052704498,568.5327177877409,202.70938748270885
D325159,8,500,0,-67178192623.54507,,,,447.74510383305307,,
D325159,8,500,7,-67178192623.54507,57684418395.144226,124862611018.68927,9.332543007969905e-05,447.74510383305307,289.7980902220378,157.94701361101528
D325159,8,500,25,-67178192623.54507,59976711105.33274,127154903728.87782,9.24698173938223e-05,447.74510383305307,308.3620957190181,139.38300811403496
D325159,8,700,0,-39477360231.96367,,,,768.6499480161906,,
D325159,8,700,7,-39477360231.96367,55105598522.979675,94582958754.94336,9.571940712948442e-05,768.6499480161906,566.4881623361906,202.16178567999998
D325159,8,700,25,-39477360231.96367,63373506179.86031,102850866411.82399,9.078205301781862e-05,768.6499480161906,552.234019328256,216.41592868793464
D325159,9,500,0,-56994489668.80719,,,,421.2584221900588,,
D325159,9,500,7,-56994489668.80719,46708451632.73264,103702941301.53984,0.00012133888504649774,421.2584221900588,267.9006973950845,153.35772479497433
D325159,9,500,25,-56994489668.80719,54159679380.95875,111154169049.76593,0.00011194378834671513,421.2584221900588,270.80778579736455,150.45063639269426
D325159,9,700,0,-55546199443.59913,,,,761.5775728489823,,
D325159,9,700,7,-55546199443.59913,48852464596.280014,104398664039.87915,0.0001035142166679344,761.5775728489823,569.6840205480199,191.89355230096237
D325159,9,700,25,-55546199443.59913,59542162816.44563,115088362260.04475,9.418895965228418e-05,761.5775728489823,560.3700713436074,201.20750150537492
D325159,10,500,0,-66353730480.55092,,,,440.9861734106223,,
D325159,10,500,7,-66353730480.55092,48500629576.32338,114854360056.87431,0.000101391138573668,440.9861734106223,269.21507430264256,171.77109910797975
D325159,10,500,25,-66353730480.55092,61976963448.01771,128330693928.56863,9.14113241470251e-05,440.9861734106223,303.0314814203304,137.9546919902919
D325159,10,700,0,-62081337991.92484,,,,749.6543577674001,,
D325159,10,700,7,-62081337991.92484,44745463461.97791,106826801453.90274,9.594006315159336e-05,749.6543577674001,560.6950861785649,188.95927158883524
D325159,10,700,25,-62081337991.92484,56879819972.3692,118961157964.29405,8.629785477669702e-05,749.6543577674001,537.9796476803306,211.67471008706957
D363938,1,500,0,-13323135961.461067,,,,514.1896245113902,,
D363938,1,500,7,-13323135961.461067,-40785987179.40776,-27462851217.946693,,514.1896245113902,483.7022500973501,30.48737441404012
D363938,1,500,25,-13323135961.461067,-40754808556.31759,-27431672594.85652,,514.1896245113902,480.75546773923656,33.43415677215364
D363938,1,700,0,-66461096748.58986,,,,715.107710358916,,
D363938,1,700,7,-66461096748.58986,-50317036659.6153,16144060088.974543,0.0008298507675144226,715.107710358916,682.6598753450378,32.44783501387826
D363938,1,700,25,-66461096748.58986,-45776504804.154,20684591944.435856,0.0006165950018614823,715.107710358916,677.9172720186401,37.19043834027593
D363938,2,500,0,-20324521917.834866,,,,511.3518924677563,,
D363938,2,500,7,-20324521917.834866,-47837667010.71497,-27513145092.880116,,511.3518924677563,481.64014083690904,29.711751630847232
D363938,2,500,25,-20324521917.834866,-47282994838.430534,-26958472920.59567,,511.3518924677563,482.6121564762761,28.739735991480188
D363938,2,700,0,-71345309517.2343,,,,713.2179281585607,,
D363938,2,700,7,-71345309517.2343,-55883051670.99059,15462257846.243692,0.00101391138573668,713.2179281585607,681.3775979504934,31.840330208067257
D363938,2,700,25,-71345309517.2343,-51339805441.268845,20005504075.96545,0.0007413102413009177,713.2179281585607,675.2655199194397,37.95240823912093
D363938,3,500,0,-15836126219.618076,,,,512.5515883153926,,
D363938,3,500,7,-15836126219.618076,-38953632630.930534,-23117506411.312454,,512.5515883153926,482.39630737903497,30.1552809363576
D363938,3,500,25,-15836126219.618076,-38852296784.093605,-23016170564.47553,,512.5515883153926,479.31249284595356,33.23909546943901
D363938,3,700,0,-67475542599.232285,,,,716.7654277876425,,
D363938,3,700,7,-67475542599.232285,-51878762617.93528,15596779981.296999,0.0009057326008981998,716.7654277876425,682.8450913145001,33.920336473142356
D363938,3,700,25,-67475542599.232285,-47326468075.30128,20149074523.931007,0.0006839116472814292,716.7654277876425,677.1011024675296,39.66432532011288
D363938,4,500,0,-27129096019.814053,,,,391.38703731000686,,
D363938,4,500,7,-27129096019.814053,-34165478622.72539,-7036382602.911337,,391.38703731000686,186.17401297673112,205.21302433327574
D363938,4,500,25,-27129096019.814053,-26822806577.95408,306289441.85998005,,391.38703731000686,195.3228768551415,196.06416045486537
D363938,4,700,0,-77007912523.25471,,,,723.0609444755534,,
D363938,4,700,7,-77007912523.25471,-62138091938.498375,14869820584.756346,0.0004487453899331323,723.0609444755534,524.5003607930487,198.56058368250467
D363938,4,700,25,-77007912523.25471,-47825871838.471405,29182040684.783314,0.00029040226544644514,723.0609444755534,495.30036958763037,227.76057488792298
D363938,5,500,0,-54809681869.56436,,,,479.93996667738156,,
D363938,5,500,7,-54809681869.56436,13358303759.494612,68167985629.058975,0.00018238957023196384,479.93996667738156,162.0389795348877,317.9009871424939
D363938,5,500,25,-54809681869.56436,23148438840.227573,77958120709.79195,0.00016180800376430662,479.93996667738156,167.694241711819,312.24572496556254
D363938,5,700,0,-64354463414.046555,,,,771.2647299285575,,
D363938,5,700,7,-64354463414.046555,-52791020188.576935,11563443225.469622,0.00031841975217261257,771.2647299285575,509.9453290825445,261.31940084601297
D363938,5,700,25,-64354463414.046555,-25474101508.79425,38880361905.25231,0.00017947336268325266,771.2647299285575,494.976372601461,276.2883573270965
D363938,6,500,0,-48453609227.16237,,,,502.45061801595944,,
D363938,6,500,7,-48453609227.16237,-11935002860.588015,36518606366.57435,0.00031045595881283556,502.45061801595944,170.3475962379789,332.10302177798053
D363938,6,500,25,-48453609227.16237,194311847.43284416,48647921074.5952,0.0002511886431509582,502.45061801595944,176.60113855487845,325.849479461081
D363938,6,700,0,-69070665569.99176,,,,793.5386914304071,,
D363938,6,700,7,-69070665569.99176,-64476735688.083786,4593929881.907971,0.0005997910762555094,793.5386914304071,597.525455085412,196.0132363449951
D363938,6,700,25,-69070665569.99176,-53452335962.93368,15618329607.058084,0.0003723917062545683,793.5386914304071,571.499061827174,222.03962960323304
D363938,7,500,0,-40327349336.17557,,,,481.22061537335924,,
D363938,7,500,7,-40327349336.17557,-43495853684.00261,-3168504347.8270435,0.0015205475297324954,481.22061537335924,176.89566507185333,304.3249503015059
D363938,7,500,25,-40327349336.17557,-13959731070.576982,26367618265.598583,0.00040926065973001096,481.22061537335924,180.80046990760655,300.4201454657527
D363938,7,700,0,-75549013370.46771,,,,772.6129514245645,,
D363938,7,700,7,-75549013370.46771,-67341157216.82119,8207856153.646527,0.0004168693834703355,772.6129514245645,548.4990793357972,224.11387208876727
D363938,7,700,25,-75549013370.46771,-46049033700.60882,29499979669.85888,0.00024099054286865954,772.6129514245645,529.4810552299931,243.13189619457137
D363938,8,500,0,-37552124546.371315,,,,485.60656103109625,,
D363938,8,500,7,-37552124546.371315,-24816567300.821896,12735557245.54942,0.0007550922276654341,485.60656103109625,188.43687558353764,297.1696854475586
D363938,8,500,25,-37552124546.371315,-13974324288.679745,23577800257.69157,0.000456036915951296,485.60656103109625,174.3120247113493,311.29453631974695
D363938,8,700,0,-74310371400.76349,,,,773.8527801310047,,
D363938,8,700,7,-74310371400.76349,-56649323725.17946,17661047675.584026,0.000377572190925416,773.8527801310047,551.2831968577811,222.56958327322354
D363938,8,700,25,-74310371400.76349,-44363499772.71188,29946871628.051613,0.0002691534803926914,773.8527801310047,532.9719451800261,240.88083495097862
D363938,9,500,0,-51336806228.619965,,,,475.0538368072828,,
D363938,9,500,7,-51336806228.619965,-35340268185.50242,15996538043.117552,0.0005284452517751802,475.0538368072828,151.954272112443,323.0995646948398
D363938,9,500,25,-51336806228.619965,-32831781407.2118,18505024821.40816,0.00047424198526024484,475.0538368072828,144.09221859625245,330.9616182110303
D363938,9,700,0,-82341236547.75768,,,,788.940033124175,,
D363938,9,700,7,-82341236547.75768,-73417624252.53519,8923612295.2225,0.0004385306977749856,788.940033124175,574.0167871993476,214.92324592482737
D363938,9,700,25,-82341236547.75768,-60268067491.67348,22073169056.08422,0.0003097419299216581,788.940033124175,551.7216966513394,237.21833647283563
D363938,10,500,0,-54021968476.12907,,,,477.4196764164671,,
D363938,10,500,7,-54021968476.12907,-30970573561.5822,23051394914.54686,0.000381065823393773,477.4196764164671,182.54455690751533,294.8751195089518
D363938,10,500,25,-54021968476.12907,-29108156615.903313,24913811860.225758,0.0003698281797802663,477.4196764164671,183.63334759271754,293.78632882374956
D363938,10,700,0,-83863703151.79547,,,,793.5281005664774,,
D363938,10,700,7,-83863703151.79547,-74412206280.36116,9451496871.434319,0.00041879356511791827,793.5281005664774,581.7645878791502,211.7635126873272
D363938,10,700,25,-83863703151.79547,-58905630328.737045,24958072823.058434,0.0002618183008218986,793.5281005664774,559.7429774724274,233.78512309405005
